python3: can't open file './arambyeol/__init__.py': [Errno 2] No such file or directory
 * Serving Flask app '__init__' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Running on http://10.0.0.29:5000/ (Press CTRL+C to quit)
220.84.188.239 - - [23/Nov/2021 22:18:14] "GET /static/css/member/login.css HTTP/1.1" 304 -
220.84.188.239 - - [23/Nov/2021 22:18:14] "GET /static/images/logo.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 22:18:58] "GET / HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 22:18:59] "GET /static/css/index.css HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 22:18:59] "GET /static/images/logo.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 22:18:59] "GET /static/images/empty_star.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 22:18:59] "GET /static/images/x_icon.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 22:18:59] "GET /static/js/index.js HTTP/1.1" 304 -
203.255.3.171 - - [23/Nov/2021 22:19:26] "GET / HTTP/1.1" 200 -
203.255.3.171 - - [23/Nov/2021 22:19:26] "GET /static/css/index.css HTTP/1.1" 200 -
203.255.3.171 - - [23/Nov/2021 22:19:26] "GET /static/images/logo.png HTTP/1.1" 200 -
203.255.3.171 - - [23/Nov/2021 22:19:27] "GET /static/js/index.js HTTP/1.1" 200 -
203.255.3.171 - - [23/Nov/2021 22:19:28] "GET /static/images/x_icon.png HTTP/1.1" 200 -
203.255.3.171 - - [23/Nov/2021 22:19:28] "GET /static/images/empty_star.png HTTP/1.1" 200 -
203.255.3.171 - - [23/Nov/2021 22:19:29] "POST /api/session_check HTTP/1.1" 200 -
203.255.3.171 - - [23/Nov/2021 22:19:29] "GET /api/list HTTP/1.1" 200 -
203.255.3.171 - - [23/Nov/2021 22:19:29] "GET /static/images/login.png HTTP/1.1" 200 -
203.255.3.171 - - [23/Nov/2021 22:19:30] "GET /static//images/favicon.ico HTTP/1.1" 308 -
203.255.3.171 - - [23/Nov/2021 22:19:30] "GET /static/images/favicon.ico HTTP/1.1" 200 -
203.255.3.171 - - [23/Nov/2021 22:19:38] "POST /api/menu_score HTTP/1.1" 200 -
220.84.188.239 - - [23/Nov/2021 22:20:01] "GET /member/register.html HTTP/1.1" 200 -
220.84.188.239 - - [23/Nov/2021 22:20:01] "GET /static/css/member/register.css HTTP/1.1" 304 -
220.84.188.239 - - [23/Nov/2021 22:20:01] "GET /static/js/member/register.js HTTP/1.1" 304 -
220.84.188.239 - - [23/Nov/2021 22:20:01] "GET /static/images/뒤로가기.png HTTP/1.1" 304 -
220.84.188.239 - - [23/Nov/2021 22:20:01] "GET /static/images/홈_로고.png HTTP/1.1" 304 -
220.84.188.239 - - [23/Nov/2021 22:20:01] "GET /static/images/logo.png HTTP/1.1" 304 -
220.84.188.239 - - [23/Nov/2021 22:20:29] "GET /member/login.html HTTP/1.1" 200 -
220.84.188.239 - - [23/Nov/2021 22:20:29] "GET /static/css/member/login.css HTTP/1.1" 304 -
220.84.188.239 - - [23/Nov/2021 22:20:29] "GET /static/images/logo.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 22:20:30] "POST /api/session_check HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 22:20:30] "GET /api/list HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 22:20:30] "GET /static/images/logout.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 22:20:33] "POST /logout HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 22:20:33] "GET / HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 22:20:34] "GET /static/css/index.css HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 22:20:34] "GET /static/images/logo.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 22:20:34] "GET /static/js/index.js HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 22:20:34] "GET /static/images/empty_star.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 22:20:34] "GET /static/images/x_icon.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 22:20:34] "POST /api/session_check HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 22:20:34] "GET /api/list HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 22:20:34] "GET /static/images/login.png HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 22:20:34] "GET /member/login.html HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 22:20:34] "GET /static/css/member/login.css HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 22:20:34] "GET /static/images/logo.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 22:20:36] "GET /member/register.html HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 22:20:37] "GET /static/css/member/register.css HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 22:20:37] "GET /static/images/뒤로가기.png HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 22:20:37] "GET /static/js/member/register.js HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 22:20:37] "GET /static/images/홈_로고.png HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 22:20:37] "GET /static/images/logo.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 22:20:39] "GET /static/css/member/register.css HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 22:20:52] "GET /member/login.html HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 22:20:52] "GET /static/css/member/login.css HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 22:20:52] "GET /static/images/logo.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 22:21:15] "GET / HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 22:21:15] "GET /static/css/index.css HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 22:21:15] "GET /static/images/logo.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 22:21:15] "GET /static/images/x_icon.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 22:21:15] "GET /static/js/index.js HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 22:21:15] "GET /static/images/empty_star.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 22:21:16] "POST /api/session_check HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 22:21:16] "GET /api/list HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 22:21:16] "GET /static/images/login.png HTTP/1.1" 304 -
182.31.164.169 - - [23/Nov/2021 22:21:23] "GET /member/register.html HTTP/1.1" 200 -
182.31.164.169 - - [23/Nov/2021 22:21:23] "GET /static/images/뒤로가기.png HTTP/1.1" 200 -
182.31.164.169 - - [23/Nov/2021 22:21:23] "GET /static/css/member/register.css HTTP/1.1" 200 -
182.31.164.169 - - [23/Nov/2021 22:21:23] "GET /static/images/logo.png HTTP/1.1" 304 -
182.31.164.169 - - [23/Nov/2021 22:21:23] "GET /static/js/member/register.js HTTP/1.1" 200 -
182.31.164.169 - - [23/Nov/2021 22:21:23] "GET /static/images/홈_로고.png HTTP/1.1" 200 -
